ensemble_size;model_name;mean_absolute_error_mean;mean_absolute_error_std;mean_squared_error_mean;mean_squared_error_std;root_mean_squared_error_mean;root_mean_squared_error_std
1;gpt2_xl_wechsel_german;0.510249403180893;0.012554680064424076;0.409673140782046;0.01835282783579782;0.6398982903084031;0.014266126481735513
2;gpt2_xl_wechsel_german;0.5033812951731551;0.00903714988518265;0.39646030527846376;0.012209850649818697;0.6295768861113904;0.009661423075660938
3;gpt2_xl_wechsel_german;0.5012220816372142;0.007553561775795641;0.39197186353752556;0.010018039508227387;0.6260257517056153;0.007980314803882992
4;gpt2_xl_wechsel_german;0.5003667412323511;0.006489856544454559;0.38980073155895856;0.008428258877201415;0.6243038802934474;0.006741071988658843
5;gpt2_xl_wechsel_german;0.4994515902715854;0.006007664049393451;0.3882897664955111;0.007830492851724945;0.623097482946682;0.0062715686709086576
6;gpt2_xl_wechsel_german;0.4991799939908507;0.005294920900196605;0.38724241892686384;0.006782108578032648;0.6222642699899559;0.005443054985894041
7;gpt2_xl_wechsel_german;0.4992211380568503;0.005026433988736758;0.3870834897947418;0.0065098248891474805;0.6221384189277959;0.005225398889781435
8;gpt2_xl_wechsel_german;0.49892501094898684;0.004838295813877044;0.38642743875274893;0.006120303951182116;0.6216134448215636;0.004918145786369452
9;gpt2_xl_wechsel_german;0.4988449472275265;0.004350099694778663;0.38610794150517097;0.005489175385276333;0.6213601952884098;0.004412333283518009
10;gpt2_xl_wechsel_german;0.4984209535432072;0.004263231716439467;0.3855762924564562;0.005444611080358136;0.6209324680910009;0.00437969274987976
11;gpt2_xl_wechsel_german;0.4983775751626111;0.004081250648969507;0.3853089746125312;0.005128982947062822;0.6207188951754508;0.004128538425274132
12;gpt2_xl_wechsel_german;0.49847587028579976;0.0038911203190883604;0.3852416878024449;0.004839890903608032;0.6206661965292082;0.0038955697753228513
13;gpt2_xl_wechsel_german;0.49850661867179724;0.003768375933459895;0.38524401302897576;0.004800586193176559;0.620668269154194;0.003863628053431454
14;gpt2_xl_wechsel_german;0.49829476475497536;0.0034931525678774085;0.38474753698241776;0.004464634699181865;0.6202697984397543;0.0035954211126879958
15;gpt2_xl_wechsel_german;0.4984003502292937;0.0034998427088042123;0.3848998046253027;0.004381349938569979;0.6203929145752345;0.0035282600197107184
16;gpt2_xl_wechsel_german;0.49832170213528804;0.0033855093576438872;0.3847345632312339;0.004272127622974328;0.6202602156504362;0.0034409231988344596
17;gpt2_xl_wechsel_german;0.4981895629139037;0.003267033959108777;0.384580346887295;0.004161556431814674;0.6201363718084711;0.003352385122007546
18;gpt2_xl_wechsel_german;0.4982434426061865;0.0031117675290118236;0.3844675408616144;0.00394976056778244;0.6200463065597493;0.003182563736941815
19;gpt2_xl_wechsel_german;0.49838750280489735;0.003064886699003977;0.3846696932247986;0.0038254332133542982;0.6202098034059087;0.0030826103369424656
20;gpt2_xl_wechsel_german;0.49825420884355487;0.0031189994808752983;0.3843723091073892;0.0038464923901162552;0.6199699242020399;0.0031002909717782363
21;gpt2_xl_wechsel_german;0.498130213811825;0.002904570706691354;0.38426555796919937;0.0035808116553047555;0.6198848540091347;0.0028868795170886056
22;gpt2_xl_wechsel_german;0.4981963314788576;0.0029281399695289794;0.3843231957899571;0.003671339563019423;0.6199310043565179;0.00295878046823837
23;gpt2_xl_wechsel_german;0.4984812296523986;0.002819727193120586;0.38463939904785804;0.003540077649305072;0.6201864792300528;0.0028527471419625516
24;gpt2_xl_wechsel_german;0.49834308214283174;0.002766762933498783;0.3843994935502492;0.0034453799272194446;0.6199933770813004;0.0027773439134947428
25;gpt2_xl_wechsel_german;0.49827752612966064;0.0026583140276759325;0.3842048263915948;0.0033658097819651515;0.6198366455687464;0.0027141422673219295
26;gpt2_xl_wechsel_german;0.4981400280629194;0.002631495071504071;0.3840316103120206;0.003314614023873236;0.6196970752847809;0.002674387379749128
27;gpt2_xl_wechsel_german;0.4980043763758337;0.0026363939593260963;0.3838729470273341;0.003272637459635276;0.6195691928211111;0.0026399438693571337
28;gpt2_xl_wechsel_german;0.49822605398343234;0.002646402039661744;0.3841098506732071;0.0033297553318697155;0.6197601546051479;0.0026848921125967244
29;gpt2_xl_wechsel_german;0.4980477387187467;0.0024907610893307613;0.38389914337473646;0.0030581035857571237;0.6195910414132266;0.002467968005382278
30;gpt2_xl_wechsel_german;0.4982288810052902;0.0023836515780939916;0.38407080058113846;0.0030420008850414893;0.6197296042560453;0.0024544274276292522
31;gpt2_xl_wechsel_german;0.4980309963459987;0.002444560419153111;0.3838362376706121;0.003037186830571633;0.6195403425726879;0.0024510412343580782
32;gpt2_xl_wechsel_german;0.4980655540198286;0.0024755142405151307;0.3838693569103167;0.003084279493316418;0.6195669217607686;0.0024884860389184555
33;gpt2_xl_wechsel_german;0.49807321508436836;0.0023564962685473988;0.38385685552357524;0.0029059860476876105;0.619557393486399;0.002344610225613176
34;gpt2_xl_wechsel_german;0.4981745734573066;0.0023174502503128585;0.38401285972297167;0.0029475024751238017;0.6196831584083806;0.0023766692115310033
35;gpt2_xl_wechsel_german;0.49810109228543276;0.002224629908263872;0.3838683595934055;0.0027855728452418366;0.6195670371426233;0.002247472101447524
36;gpt2_xl_wechsel_german;0.4980562138581277;0.002178744331701315;0.3837932619745273;0.0026711130534540018;0.6195067551688135;0.0021556719732707284
37;gpt2_xl_wechsel_german;0.49805435332579695;0.0022155274894444157;0.38372848029997647;0.0027027916559858576;0.619454378858207;0.002181185673040549
38;gpt2_xl_wechsel_german;0.4981366084460743;0.002251277725685431;0.3838907396251975;0.0028302952219837613;0.6195849689930937;0.002282768945299083
39;gpt2_xl_wechsel_german;0.498085640934827;0.0022026974196299245;0.38376074276526984;0.0027237040784854707;0.6194803609196764;0.0021977329517081333
40;gpt2_xl_wechsel_german;0.49805820072940094;0.0021022687288870592;0.38369746354763135;0.002597841384032788;0.6194296360550356;0.002096167521484762
41;gpt2_xl_wechsel_german;0.4980145258440922;0.0021199874684271628;0.38361953392772635;0.002629829715298953;0.6193666388866921;0.002122514310014777
42;gpt2_xl_wechsel_german;0.4981197929391931;0.002066201389152029;0.3837853777692784;0.0025606307838403476;0.619500696173265;0.002066271908126562
43;gpt2_xl_wechsel_german;0.4980126343412238;0.00215398365745075;0.38357294443172285;0.002628700374935356;0.6193290294320575;0.0021218474742301235
44;gpt2_xl_wechsel_german;0.49826135403832245;0.0020197961085464656;0.3838785978561838;0.002534534508673614;0.6195759986482221;0.002045467961211846
45;gpt2_xl_wechsel_german;0.49806228764244315;0.0020772404609792215;0.3836648849287468;0.002525996015260562;0.6194035314992357;0.0020381975545733138
46;gpt2_xl_wechsel_german;0.49798066981241307;0.002008550045676153;0.38349790902625935;0.002549327399706306;0.6192686633414679;0.002058121813051571
47;gpt2_xl_wechsel_german;0.498084175084384;0.001972570827520726;0.38362239816731114;0.0024775486318831096;0.6193693596299946;0.0019996293053238497
48;gpt2_xl_wechsel_german;0.4981167697807436;0.0019343594031601742;0.3836202996029791;0.0024170232609511625;0.6193678201986673;0.0019510797119636847
49;gpt2_xl_wechsel_german;0.49808360729713913;0.0018457683677771135;0.38362263936305835;0.0023819490503777254;0.6193697980726731;0.0019225750362509978
50;gpt2_xl_wechsel_german;0.49816008359021485;0.001873176710368575;0.3837041529043864;0.0023103173187307468;0.619435775218281;0.0018646074316733938
51;gpt2_xl_wechsel_german;0.49795343010639187;0.0019247064387882405;0.38348436214158216;0.0023722559570413357;0.6192581825436589;0.0019155060610041412
52;gpt2_xl_wechsel_german;0.4980864107505306;0.0019489026655438303;0.38359831456246213;0.0023769916589688714;0.6193501737012443;0.0019184835884218155
53;gpt2_xl_wechsel_german;0.49808948807984144;0.0018615287340123497;0.38362863067434144;0.002310688837014216;0.6193748103874346;0.0018650496725464137
54;gpt2_xl_wechsel_german;0.4980670977666495;0.0018385678292515187;0.38355894392001344;0.0022854127432907893;0.6193186122634902;0.0018449465753199784
55;gpt2_xl_wechsel_german;0.49818288057661464;0.0017752805819226966;0.38367269245540403;0.0022071722972569967;0.6194106257270696;0.001781113181979888
56;gpt2_xl_wechsel_german;0.49804410434867163;0.0018303259292326548;0.3835491319520656;0.002312306112067361;0.6193106268887266;0.001866241574957814
57;gpt2_xl_wechsel_german;0.4981540549917767;0.0018744456610399185;0.383651196514303;0.0022645228523287164;0.6193931380721583;0.0018276662144341889
58;gpt2_xl_wechsel_german;0.4981263277197157;0.001776532984999172;0.3835959334040164;0.0021957404494230793;0.6193486868578985;0.001772182847654288
59;gpt2_xl_wechsel_german;0.4981080742737436;0.0018129751258627454;0.38356676252250166;0.0022349422508219333;0.6193250465696795;0.001803459573282961
60;gpt2_xl_wechsel_german;0.49815546410151174;0.0017411855081964766;0.38355562111887026;0.0021864715602984384;0.619316163159149;0.001764733119708259
1;gpt2_xl_wechsel_german;0.4338746375873405;0.01334546603491946;0.31954750154839673;0.019099368192569827;0.5650361746546764;0.01679002039276888
2;gpt2_xl_wechsel_german;0.4228811205591669;0.009321228912769852;0.30518554274142246;0.012335828292407768;0.5523240543994995;0.01112679102883579
3;gpt2_xl_wechsel_german;0.4194939740633959;0.007614844100845348;0.30106622974564773;0.0098628541249499;0.5486220049919132;0.008955757360015292
4;gpt2_xl_wechsel_german;0.41705510512306737;0.006404246143063027;0.29801695430884934;0.008396814630673531;0.5458554024706277;0.007674164141697543
5;gpt2_xl_wechsel_german;0.4159214897850894;0.005539225463490881;0.29664870378164776;0.007361918624712343;0.544612879814579;0.0067498505317652065
6;gpt2_xl_wechsel_german;0.415012388097651;0.005315595984611844;0.29539232087968875;0.006671908903088387;0.5434655287344957;0.006130051758190309
7;gpt2_xl_wechsel_german;0.4146166862177908;0.004918974005386874;0.29500659279487995;0.006397932957201746;0.5431133397241069;0.005876013626891257
8;gpt2_xl_wechsel_german;0.41426719185955574;0.0044138232239474;0.2945819350877873;0.005712646659147038;0.5427285886321919;0.005257547993892345
9;gpt2_xl_wechsel_german;0.4138486122855118;0.004310555348400263;0.29434809838384257;0.0054466600543890565;0.5425154192520898;0.005014319592157017
10;gpt2_xl_wechsel_german;0.4137596051686093;0.0038829517185727555;0.2941498081772304;0.004971844574504468;0.5423364716140437;0.00458047106475849
11;gpt2_xl_wechsel_german;0.4133157100153383;0.0038996111819313223;0.29345971933301496;0.004955597654094034;0.5416999637628622;0.004570501264692219
12;gpt2_xl_wechsel_german;0.41326107454469724;0.003724801396013903;0.29348458838486247;0.004736196959202353;0.5417245992670671;0.004366463076501392
13;gpt2_xl_wechsel_german;0.4130340142808847;0.0036500462971907482;0.2934130719842861;0.004695819119940433;0.5416588663954655;0.00433165126343245
14;gpt2_xl_wechsel_german;0.4128264042843303;0.003475643471103313;0.2931247312813149;0.004288064919824419;0.5413955029721169;0.003956804162737428
15;gpt2_xl_wechsel_german;0.41251198407867284;0.003352322955574279;0.29285903599611135;0.004092642147860512;0.5411513314834737;0.0037797773070724822
16;gpt2_xl_wechsel_german;0.4128386323143387;0.0033603487541729793;0.29313336543691987;0.004256361059678535;0.5414036967528941;0.003926575762243171
17;gpt2_xl_wechsel_german;0.41253307152748525;0.0031128098411411617;0.2927491793757728;0.004017304995372031;0.5410502950034062;0.0037109869204518236
18;gpt2_xl_wechsel_german;0.41246200649333553;0.0030377159662129775;0.2927189801437317;0.0038257978631327685;0.541023584687405;0.0035317742213856113
19;gpt2_xl_wechsel_german;0.4124201897908421;0.002909996004960325;0.2928669060870385;0.0037288432997444;0.5411608566338629;0.003441682658241144
20;gpt2_xl_wechsel_german;0.4122424412776599;0.0029183592318557795;0.2924742146809367;0.003715898177462535;0.5407979660672393;0.0034331275593441563
21;gpt2_xl_wechsel_german;0.4122088845602981;0.0028934668932730045;0.2925509469966421;0.0035893582744912222;0.5408696328578735;0.0033163605169021625
22;gpt2_xl_wechsel_german;0.4121682704676678;0.0027059928597430844;0.29243830374010765;0.003383021452750852;0.5407666253935013;0.0031257592683622657
23;gpt2_xl_wechsel_german;0.41207085354629414;0.0027441764110326308;0.29242503809005416;0.0034312031913728397;0.5407540961253333;0.0031710675486015124
24;gpt2_xl_wechsel_german;0.41197248185331314;0.00264823809277811;0.2922858843051469;0.003333723782294035;0.5406259349802183;0.003080945331531483
25;gpt2_xl_wechsel_german;0.412023081815753;0.0026157906421605762;0.29241781818659823;0.003261349818663225;0.5407483217533506;0.0030132685444697474
26;gpt2_xl_wechsel_german;0.4118694697361842;0.0025025562887871235;0.29220442483971704;0.0031537675879855015;0.540551510787487;0.002915051046792774
27;gpt2_xl_wechsel_german;0.41185399106740644;0.002514806574618147;0.29212855318370834;0.0031633619316126186;0.5404812738257068;0.0029247874849702097
28;gpt2_xl_wechsel_german;0.4118604881116497;0.002366544069478227;0.2921430857732408;0.002952604313805552;0.5404957359071142;0.00272996193374254
29;gpt2_xl_wechsel_german;0.4119058814054409;0.0023898114038314283;0.29216382781416766;0.003022588725215485;0.5405145924198338;0.002794817774843245
30;gpt2_xl_wechsel_german;0.4118593621123984;0.002368566578229523;0.29220724215140464;0.0030469925906127533;0.5405546373544512;0.0028167570222410957
31;gpt2_xl_wechsel_german;0.4117856863957618;0.0022698316710080394;0.29214379367201077;0.002857064723386681;0.5404968279107624;0.002641906524713405
32;gpt2_xl_wechsel_german;0.4118034089306054;0.0022639431806662333;0.2921875956457743;0.0028274943113465296;0.5405374812374835;0.002614164698161401
33;gpt2_xl_wechsel_german;0.4117377056104799;0.0022668072482726694;0.292093642513536;0.002919768714721867;0.5404501428458399;0.00270053778954978
34;gpt2_xl_wechsel_german;0.4117480836889742;0.002266131112090627;0.2920430686825526;0.0027799595278198675;0.5404039843230961;0.0025708012942122146
35;gpt2_xl_wechsel_german;0.4115438710913103;0.0020769575257703595;0.2919122842623438;0.0026524784452914975;0.5402835066847332;0.0024541168431034886
36;gpt2_xl_wechsel_german;0.4116429456116149;0.0021326749474316043;0.29198096530464407;0.002688915907938792;0.5403469087661079;0.002487906999396015
37;gpt2_xl_wechsel_german;0.4117102404994664;0.0021365351900461305;0.2919601752816667;0.0027326056550010503;0.5403274819891728;0.0025286128190339222
38;gpt2_xl_wechsel_german;0.41158261639690896;0.0020793641860998237;0.2919384684904842;0.0026299392177775017;0.5403078339570186;0.002432894188756556
39;gpt2_xl_wechsel_german;0.4114862569673747;0.002044129268508449;0.2917959021662907;0.0026124805886763684;0.5401759570136189;0.002417327902148141
40;gpt2_xl_wechsel_german;0.4115367112752998;0.00200124110473982;0.2918732423813195;0.0024875838259745538;0.5402480445268579;0.002301752439104451
41;gpt2_xl_wechsel_german;0.4116418012365321;0.002020260121333799;0.2920215508601181;0.002550844667096632;0.5403850392939145;0.002359180613236655
42;gpt2_xl_wechsel_german;0.4115490029311724;0.0019744862127069416;0.2918943186572974;0.0024939402507351627;0.5402675255083893;0.00230756651102017
43;gpt2_xl_wechsel_german;0.41153901261565834;0.001986122343111715;0.29185951539523747;0.0024162053261193002;0.5402356190612018;0.0022352380380809412
44;gpt2_xl_wechsel_german;0.4115153969924561;0.001964649943541632;0.2919064685204105;0.0024551264742194647;0.5402789227814471;0.0022714043689072995
45;gpt2_xl_wechsel_german;0.41162543477185404;0.0018856850531835038;0.2919100940331886;0.0024024970686950236;0.5402824789097013;0.002223051581747669
46;gpt2_xl_wechsel_german;0.41152555454664014;0.001869013849973367;0.29189361520172946;0.002307668771450636;0.5402675808767803;0.0021356067283063444
47;gpt2_xl_wechsel_german;0.41139016624297225;0.0018787580637028398;0.2917788622838358;0.002349103314662089;0.5401612187572972;0.002173651128068826
48;gpt2_xl_wechsel_german;0.4113874377542927;0.0018583835374696958;0.29171621420153104;0.002357384551945269;0.5401031945519358;0.0021813286130510784
49;gpt2_xl_wechsel_german;0.4114932454333896;0.001839080092011028;0.29187251292713834;0.0023167413326666423;0.5402480215211736;0.002143073110853514
50;gpt2_xl_wechsel_german;0.4114471901308591;0.001904833556479332;0.29184095690853523;0.002300298272188004;0.5402188749596374;0.0021280447489741084
51;gpt2_xl_wechsel_german;0.41138879002351286;0.0017079833171164825;0.29173064556699585;0.0021489704452265336;0.5401172956940664;0.0019890740409379787
52;gpt2_xl_wechsel_german;0.41142587309635664;0.0018267043089983431;0.2918482122104505;0.002311918956461283;0.5402255457589833;0.0021392747265471285
53;gpt2_xl_wechsel_german;0.4113716029224894;0.0017769967033761454;0.2917560936598965;0.0022058145340177;0.5401406590292382;0.002041149099350782
54;gpt2_xl_wechsel_german;0.41137367021186555;0.0017981838095897887;0.2917022552872899;0.0022545678793956703;0.5400906434366272;0.002087226872023932
55;gpt2_xl_wechsel_german;0.41137869960350937;0.0017890230540898897;0.29180651527172374;0.0022049760671682076;0.5401873347621057;0.0020402933939117256
56;gpt2_xl_wechsel_german;0.4113998815217562;0.0017124699590401159;0.2917653967127105;0.002160514814755073;0.5401494258888213;0.00199960573856871
57;gpt2_xl_wechsel_german;0.41135226640343425;0.0016686591330680033;0.2918120188060963;0.0020820810107445155;0.5401928458363504;0.001926609754965118
58;gpt2_xl_wechsel_german;0.41129174733729695;0.0017150242114336075;0.2916843788127419;0.0021381223626624262;0.5400745002216701;0.0019791260684641466
59;gpt2_xl_wechsel_german;0.4113886392075484;0.0016547151390233687;0.2917310496888327;0.002087295276649301;0.540117878805242;0.001931428013609523
60;gpt2_xl_wechsel_german;0.4113422592319492;0.0016445320596362677;0.2917379987668106;0.0020556956064968056;0.5401244132821422;0.001902777968166032
1;gpt2_xl_wechsel_german;0.4940779419266139;0.014485729465458744;0.3859443145322381;0.02184912877644313;0.6209998628124291;0.01742953550415766
2;gpt2_xl_wechsel_german;0.4841113400299712;0.009437457245060241;0.36987106411925147;0.013534082481088965;0.6080697268265659;0.011063174505834852
3;gpt2_xl_wechsel_german;0.48108632764342363;0.007556716438006571;0.36487732709876186;0.010724941173883456;0.6039861477479019;0.008839602139110989
4;gpt2_xl_wechsel_german;0.47951712704512717;0.006809837077278221;0.36182535300616125;0.00937591180089983;0.6014690716608467;0.007769762596949037
5;gpt2_xl_wechsel_german;0.4786846613110608;0.006136292348948548;0.36045997947404074;0.008229581344538309;0.6003443848723853;0.006829763678969591
6;gpt2_xl_wechsel_german;0.4775025300823776;0.005302793708931612;0.35902297674627326;0.007326520452680112;0.5991542250069277;0.006101526960777586
7;gpt2_xl_wechsel_german;0.47737294938024927;0.004908916418013457;0.35856157670536515;0.00682972518064284;0.5987730702000953;0.005693814893894331
8;gpt2_xl_wechsel_german;0.4769019649046955;0.00446197215889995;0.35782085374416517;0.006037551941680097;0.5981601085564736;0.005036232670597456
9;gpt2_xl_wechsel_german;0.47676806465530186;0.004340656605251058;0.35733156271888805;0.005897936005020996;0.5977518986365508;0.0049249010077355455
10;gpt2_xl_wechsel_german;0.4765367280479314;0.0040651578389554474;0.35706582053405606;0.005546622334872999;0.5975318881296605;0.00463515770454835
11;gpt2_xl_wechsel_german;0.4764139795927602;0.003910046970906868;0.35684944449537226;0.005284618990482117;0.5973524569988773;0.004416573207219681
12;gpt2_xl_wechsel_german;0.47628926878525735;0.003698520321992268;0.35661963063790814;0.0050668230791220195;0.5971613661478379;0.004236905678346787
13;gpt2_xl_wechsel_german;0.47607807327814167;0.0035978602381846058;0.3561967728019223;0.004873293623841894;0.5968083052413454;0.004078753867089824
14;gpt2_xl_wechsel_german;0.4759130311625309;0.0034073481226772387;0.35601926119111904;0.004690461602015596;0.5966605969049162;0.003925391813533999
15;gpt2_xl_wechsel_german;0.4759752234275627;0.003290718450885919;0.3561027856633053;0.004494465706514643;0.5967316379552653;0.0037619248543712415
16;gpt2_xl_wechsel_german;0.47585505598171357;0.0032823594964200118;0.3559782133689553;0.004412900482979195;0.5966276687637203;0.0036948459249921185
17;gpt2_xl_wechsel_german;0.47597876747497697;0.003084593976352249;0.3560928964108027;0.004190352204535525;0.59672488710418;0.0035096779260760515
18;gpt2_xl_wechsel_german;0.47561580255049823;0.003121911653014943;0.3556721019667309;0.004304902111696624;0.5963716251399483;0.0036055088908232527
19;gpt2_xl_wechsel_german;0.47571956832384704;0.002799874610836051;0.35563904025891974;0.0038671893723924845;0.5963459941342113;0.0032413029856814945
20;gpt2_xl_wechsel_german;0.4755955811582869;0.0028652635394638077;0.3554157268967022;0.0037978880917762152;0.5961590432472069;0.003183109087002687
21;gpt2_xl_wechsel_german;0.4756073326441851;0.0028612669546114263;0.35549855923003604;0.0038425389112938316;0.596228311403188;0.0032202921639007563
22;gpt2_xl_wechsel_german;0.4757042838892594;0.00265932279587916;0.3555272279709185;0.003652438722812818;0.5962531909713235;0.0030609797501789833
23;gpt2_xl_wechsel_german;0.47555296020988347;0.0027285249902526554;0.3553279150482062;0.0036299573201837533;0.596086115989263;0.003044115582906881
24;gpt2_xl_wechsel_german;0.4755131231946971;0.0026467378944896483;0.35514510227942725;0.003519273606930999;0.5959332223287714;0.0029505100888084545
25;gpt2_xl_wechsel_german;0.47543574786102316;0.002372677424157443;0.3551978590976903;0.003207178388989005;0.5959787173905695;0.0026897490461424006
26;gpt2_xl_wechsel_german;0.47552200770100184;0.0024498090122729464;0.3552727514815425;0.0034308664178913538;0.5960406710786296;0.0028771826252511116
27;gpt2_xl_wechsel_german;0.47541429874708413;0.0024297160185333924;0.35508104135000285;0.0033013173902113617;0.5958803424426817;0.0027688457707423448
28;gpt2_xl_wechsel_german;0.4754435035560867;0.0024069527224256943;0.3551069811292136;0.0033759286029696116;0.5959018136187963;0.0028315495255728943
29;gpt2_xl_wechsel_german;0.47550594642007593;0.002363312681708923;0.35519508123930543;0.0033044430862948413;0.5959760142325148;0.0027711691050777473
